asset,time,AdrActCnt,BlkSizeMeanByte,CapMrktCurUSD,CapRealUSD,DiffMean,FlowInExNtv,FlowInExNtv-status,FlowInExNtv-status-time,FlowOutExNtv,FlowOutExNtv-status,FlowOutExNtv-status-time,TxTfrValAdjNtv,NVT,MVRV,ExchNetFlow
btc,2025-04-11 00:00:00+00:00,762968,1434485.9189189188,1654675324685.486,870639975980.6185,121507793131898.1,32020.90576792,flash,2025-04-12T01:40:28.653854000Z,34178.69047724,flash,2025-04-12T01:45:28.584731000Z,160138.54590433,10332773.507722635,1.9005276237422861,-2157.78470932
btc,2025-04-12 00:00:00+00:00,651244,1437856.7361111112,1692613865286.0972,871007240373.1257,121507793131898.1,19985.43605464,flash,2025-04-13T02:21:36.042818000Z,18186.77792442,flash,2025-04-13T02:26:57.206623000Z,65551.93696111,25820958.826743357,1.9432833469455526,1798.6581302199993
btc,2025-04-13 00:00:00+00:00,599557,1318332.7093023255,1658907541993.389,871310720162.6833,121507793131898.1,17297.98808899,flash,2025-04-14T01:16:47.759766000Z,17386.13494571,flash,2025-04-14T01:22:03.791305000Z,51532.5065894,32191477.802762628,1.9039218772421995,-88.14685671999905
btc,2025-04-14 00:00:00+00:00,731158,1503944.033557047,1679196255170.0217,871765252596.7766,121507793131898.1,23960.56249808,flash,2025-04-15T02:20:45.643132000Z,31876.75925247,flash,2025-04-15T02:25:58.705316000Z,118780.60999701,14136955.983070731,1.9262023235820704,-7916.196754390003
btc,2025-04-15 00:00:00+00:00,764894,1511157.4930555555,1661016663554.037,870947716659.9094,121507793131898.1,24717.08140578,flash,2025-04-16T02:13:32.629076000Z,28828.33255247,flash,2025-04-16T02:18:37.632992000Z,103536.32220097,16042840.118754726,1.9071370551656621,-4111.25114669
btc,2025-04-16 00:00:00+00:00,715957,1623463.027027027,1670588196755.446,871336585478.316,121507793131898.1,23548.78184644,flash,2025-04-17T01:58:26.397649000Z,29223.75678718,flash,2025-04-17T02:03:33.902901000Z,129809.87661006,12869499.920824813,1.9172708051026972,-5674.974940739998
btc,2025-04-17 00:00:00+00:00,734302,1689453.5620915033,1686293103287.5042,869376779608.807,121507793131898.1,30242.6194716,flash,2025-04-18T02:37:13.194892000Z,33191.19117386,flash,2025-04-18T02:42:23.862742000Z,126863.67696347,13292166.391906384,1.9396573992306128,-2948.571702260004
btc,2025-04-18 00:00:00+00:00,669757,1658515.9926470588,1676287312525.932,869534135511.6049,121507793131898.1,16445.3838731,flash,2025-04-19T02:19:38.969759000Z,19146.13115887,flash,2025-04-19T02:24:11.043934000Z,71609.94607131,23408582.249966588,1.927799316975245,-2700.7472857700013
btc,2025-04-19 00:00:00+00:00,618431,1650471.7050359712,1690021871643.1616,869595589385.5184,122700261514161.9,13473.52801027,flash,2025-04-20T01:40:54.707234000Z,15567.17478114,flash,2025-04-20T01:45:39.565897000Z,54214.47454439,31172890.37375797,1.9434572717156722,-2093.64677087
btc,2025-04-20 00:00:00+00:00,563502,1669585.5609756096,1689598441895.586,869744429089.4131,123234387977050.9,13485.90034663,flash,2025-04-21T01:55:48.853855000Z,15627.59035586,flash,2025-04-21T02:00:26.063392000Z,55189.95562704,30614238.092769492,1.942637843239222,-2141.69000923
btc,2025-04-21 00:00:00+00:00,680575,1645899.7063492064,1734482195997.8015,870374634276.7832,123234387977050.9,24946.53462672,flash,2025-04-22T02:09:14.309860000Z,30647.76189859,flash,2025-04-22T02:13:39.948596000Z,112759.31639402,15382163.101600595,1.992799568933931,-5701.227271870001
btc,2025-04-22 00:00:00+00:00,792265,1693162.393548387,1856331181814.378,872227904488.3848,123234387977050.9,36094.42630671,flash,2025-04-23T02:05:28.012519000Z,46221.77389429,flash,2025-04-23T02:05:28.167791000Z,164594.68371143,11278196.476071652,2.1282639230663345,-10127.347587580007
btc,2025-04-23 00:00:00+00:00,716670,1583082.2631578948,1860338085945.4592,874996216215.518,123234387977050.9,30095.01624195,flash,2025-04-24T02:39:13.518957000Z,34879.25190135,flash,2025-04-24T02:39:13.649982000Z,175315.96495186,10611344.41724283,2.1261098636422497,-4784.2356593999975
btc,2025-04-24 00:00:00+00:00,771761,1639270.163120567,1863439928975.8303,876420444138.6301,123234387977050.9,35064.17820964,flash,2025-04-25T01:49:34.792177000Z,49874.44047753,flash,2025-04-25T01:49:34.931577000Z,157348.71467048,11842740.074987266,2.126194044694233,-14810.26226789
btc,2025-04-25 00:00:00+00:00,818112,1728386.7083333333,1881780070424.8152,879464197559.4794,123234387977050.9,28061.96792732,flash,2025-04-26T01:26:32.823129000Z,65334.38521029,flash,2025-04-26T01:26:32.959401000Z,184365.11438625,10206812.046244465,2.139689228562994,-37272.41728297
btc,2025-04-26 00:00:00+00:00,636351,1901759.8571428568,1880292468574.824,879938432104.8451,123234387977050.9,19684.5581511,flash,2025-04-27T02:06:56.009888000Z,18959.8587891,flash,2025-04-27T02:06:56.155622000Z,74020.10499112,25402456.113786895,2.1368454882429617,724.6993619999994
btc,2025-04-27 00:00:00+00:00,614897,1582407.5037037036,1862825953569.6736,880226453681.9299,123234387977050.9,14826.60260665,flash,2025-04-28T02:03:10.441516000Z,13205.98985518,flash,2025-04-28T02:03:10.582623000Z,61914.96522308,30086844.866308175,2.1163030783471615,1620.6127514700001
